student_id,session_number,score
268,16,31.1
268,17,32.4
269,1,60.1
269,2,55.2
269,3,60.4
269,4,35.0
269,5,32.0
269,6,63.0
269,7,58.5
269,8,55.7
269,9,55.7
269,10,24.5
269,11,65.3
269,12,43.7
269,13,67.1
269,14,52.4
269,15,42.8
269,16,49.6
269,17,55.3
269,18,48.1
270,1,63.6
270,2,61.5
270,3,71.0
270,4,64.7
270,5,58.2
270,6,77.5
270,7,75.0
270,8,78.7
270,9,83.9
270,10,77.3
270,11,71.5
270,12,83.8
270,13,88.5
271,1,63.5
271,2,68.3
271,3,61.6
271,4,61.5
271,5,59.0
271,6,58.6
271,7,57.5
271,8,56.4
271,9,60.9
271,10,55.5
271,11,55.6
271,12,52.0
271,13,56.6
271,14,55.3
272,1,48.8
272,2,52.9
272,3,41.9
272,4,51.2
272,5,46.7
272,6,41.6
272,7,42.6
272,8,37.8
272,9,35.5
272,10,45.9
272,11,32.9
272,12,35.3
272,13,42.7
272,14,36.7
272,15,29.3
272,16,33.9
273,1,56.9
273,2,59.8
273,3,57.3
273,4,64.7
273,5,66.0
273,6,68.6
273,7,67.9
273,8,64.8
274,1,40.0
274,2,45.9
274,3,35.1
274,4,41.5
274,5,43.0
274,6,54.0
274,7,50.7
274,8,47.3
274,9,42.4
274,10,42.7
274,11,52.3
274,12,41.9
274,13,48.7
275,1,47.7
275,2,53.7
275,3,53.9
275,4,54.2
275,5,55.8
275,6,62.4
275,7,70.9
275,8,68.2
275,9,63.3
275,10,70.9
275,11,63.9
275,12,71.3
275,13,74.5
275,14,76.1
275,15,72.9
275,16,92.2
275,17,88.3
275,18,93.3
276,1,53.2
276,2,69.2
276,3,45.9
276,4,61.7
276,5,71.6
276,6,45.5
276,7,47.1
276,8,61.7
276,9,55.6
277,1,69.5
277,2,63.7
277,3,76.2
277,4,75.7
277,5,69.2
277,6,65.7
277,7,67.8
277,8,70.1
277,9,72.5
277,10,64.0
277,11,66.8
278,1,60.2
278,2,62.7
278,3,68.9
278,4,70.3
278,5,73.2
278,6,74.5
278,7,70.1
278,8,67.6
279,1,55.0
279,2,54.6
279,3,62.1
279,4,52.5
279,5,49.2
279,6,58.6
279,7,48.0
279,8,50.0
279,9,44.1
279,10,53.5
279,11,51.8
279,12,39.6
279,13,45.3
279,14,38.7
279,15,36.9
279,16,47.7
279,17,53.8
279,18,48.4
280,1,44.2
280,2,48.9
280,3,43.1
280,4,49.6
280,5,52.7
280,6,56.0
280,7,54.6
280,8,51.3
280,9,59.9
280,10,67.3
280,11,60.4
280,12,52.1
280,13,59.4
280,14,69.4
280,15,66.7
280,16,67.2
280,17,58.9
281,1,43.7
281,2,45.3
281,3,56.8
281,4,52.6
281,5,48.7
281,6,47.9
281,7,51.7
281,8,49.4
281,9,49.2
281,10,46.5
281,11,53.7
281,12,44.7
282,1,70.1
282,2,71.5
282,3,69.2
282,4,76.9
282,5,66.6
282,6,76.7
282,7,86.2
282,8,79.6
282,9,92.1
282,10,82.0
283,1,46.2
283,2,57.8
283,3,53.3
283,4,50.5
283,5,60.5
283,6,56.2
283,7,44.4
283,8,56.4
283,9,60.9
283,10,60.8
283,11,72.9
283,12,79.3
283,13,66.0
283,14,68.7
283,15,70.2
284,1,70.0
284,2,62.0
284,3,67.2
284,4,62.3
284,5,62.2
284,6,73.5
284,7,47.7
284,8,52.7
284,9,60.9
284,10,55.9
284,11,79.0
284,12,52.4
284,13,69.5
284,14,46.9
284,15,50.9
284,16,48.0
284,17,71.9
284,18,57.0
284,19,59.5
285,1,73.1
285,2,67.0
285,3,70.8
285,4,62.0
285,5,54.6
285,6,62.7
285,7,58.4
285,8,60.1
285,9,63.8
286,1,55.1
286,2,57.6
286,3,52.4
286,4,55.0
286,5,75.1
286,6,68.6
286,7,56.5
286,8,62.2
286,9,67.7
286,10,73.9
286,11,56.7
286,12,64.2
286,13,64.1
286,14,55.5
286,15,60.4
286,16,71.6
286,17,55.8
286,18,65.0
287,1,54.8
287,2,51.1
287,3,55.0
287,4,55.6
287,5,63.7
287,6,68.1
287,7,64.4
287,8,66.7
287,9,61.1
287,10,63.0
287,11,65.5
287,12,61.8
287,13,60.3
287,14,63.9
287,15,61.6
288,1,38.4
288,2,43.7
288,3,41.9
288,4,54.2
288,5,47.2
288,6,51.9
288,7,48.2
288,8,46.5
288,9,38.7
288,10,44.1
288,11,40.8
288,12,41.2
288,13,44.3
288,14,52.8
288,15,54.0
288,16,44.1
288,17,44.4
288,18,46.1
289,1,67.2
289,2,63.3
289,3,62.3
289,4,60.0
289,5,54.1
289,6,50.9
289,7,61.7
289,8,54.0
289,9,45.9
289,10,59.9
289,11,44.7
289,12,51.6
289,13,59.2
289,14,54.1
289,15,51.4
289,16,50.1
289,17,50.0
289,18,38.2
289,19,50.1
290,1,68.8
290,2,86.7
290,3,78.0
290,4,68.6
290,5,79.0
290,6,66.9
290,7,75.8
290,8,77.0
290,9,62.6
290,10,64.7
290,11,58.8
290,12,63.6
290,13,79.8
290,14,67.4
290,15,71.3
290,16,71.3
290,17,60.4
291,1,57.1
291,2,46.6
291,3,59.3
291,4,52.6
291,5,62.3
291,6,53.6
291,7,55.9
291,8,56.9
291,9,61.3
291,10,60.7
291,11,53.9
291,12,55.0
291,13,65.6
291,14,58.0
291,15,56.9
291,16,53.3
291,17,60.5
291,18,63.6
291,19,64.8
292,1,60.9
292,2,58.8
292,3,59.9
292,4,62.6
292,5,65.7
292,6,72.4
292,7,63.7
292,8,64.1
292,9,77.8
292,10,66.0
292,11,69.6
292,12,85.9
292,13,71.0
293,1,40.8
293,2,41.5
293,3,43.2
293,4,37.1
293,5,39.1
293,6,39.5
293,7,41.5
293,8,38.3
293,9,38.8
293,10,37.8
293,11,34.2
293,12,35.3
293,13,41.2
293,14,30.6
294,1,65.5
294,2,68.5
294,3,82.0
294,4,50.0
294,5,71.6
294,6,69.4
294,7,70.3
294,8,46.4
294,9,72.8
294,10,62.2
294,11,52.3
294,12,64.9
294,13,62.8
294,14,74.9
294,15,75.1
294,16,50.9
294,17,76.3
294,18,71.1
295,1,65.6
295,2,58.0
295,3,63.9
295,4,60.5
295,5,61.1
295,6,57.1
295,7,60.5
295,8,56.7
295,9,56.3
295,10,50.1
295,11,54.7
296,1,58.2
296,2,64.1
296,3,56.5
296,4,65.7
296,5,56.7
296,6,59.1
296,7,64.2
296,8,73.0
297,1,67.2
297,2,64.6
297,3,60.3
297,4,62.9
297,5,55.1
297,6,58.2
297,7,58.1
297,8,54.9
298,1,67.1
298,2,66.4
298,3,74.4
298,4,75.8
298,5,69.3
298,6,73.9
298,7,74.0
298,8,74.5
299,1,54.4
299,2,57.7
299,3,62.7
299,4,55.3
299,5,46.9
299,6,48.0
299,7,48.4
299,8,49.8
299,9,54.7
299,10,54.7
299,11,57.3
299,12,49.8
299,13,48.3
299,14,52.3
300,1,52.8
300,2,57.7
300,3,54.1
300,4,45.5
300,5,48.6
300,6,44.2
300,7,40.8
300,8,57.1
300,9,49.5
300,10,46.1
300,11,43.5
300,12,40.8
300,13,35.7
300,14,39.5
300,15,38.9
300,16,49.3
300,17,48.3
300,18,38.6
301,1,65.1
301,2,64.0
301,3,70.7
301,4,74.9
301,5,77.5
301,6,73.3
301,7,72.7
301,8,75.2
301,9,76.1
301,10,90.9
301,11,86.4
302,1,48.5
302,2,50.0
302,3,54.0
302,4,55.9
302,5,51.5
302,6,59.1
302,7,59.6
302,8,60.3
303,1,50.0
303,2,51.2
303,3,52.8
303,4,61.8
303,5,56.3
303,6,54.2
303,7,56.4
303,8,69.5
303,9,64.8
303,10,59.2
303,11,68.6
303,12,73.5
303,13,83.7
303,14,59.1
303,15,71.7
303,16,71.0
303,17,74.2
304,1,65.3
304,2,66.5
304,3,62.0
304,4,68.5
304,5,63.2
304,6,66.4
304,7,64.0
304,8,62.7
304,9,61.0
304,10,60.6
304,11,51.0
304,12,62.0
305,1,41.3
305,2,39.7
305,3,37.2
305,4,39.1
305,5,39.4
305,6,36.2
305,7,38.6
305,8,41.0
305,9,33.7
305,10,33.1
305,11,27.9
305,12,32.8
305,13,26.2
305,14,29.4
305,15,31.9
305,16,36.6
305,17,17.1
306,1,65.8
306,2,51.0
306,3,57.3
306,4,55.9
306,5,53.8
306,6,51.0
306,7,51.4
306,8,59.8
306,9,61.3
306,10,66.8
306,11,55.7
307,1,70.7
307,2,58.8
307,3,73.6
307,4,56.3
307,5,52.1
307,6,59.6
307,7,50.0
307,8,67.8
307,9,65.0
307,10,76.1
307,11,45.9
307,12,77.9
307,13,67.1
307,14,49.5
307,15,64.4
307,16,48.0
307,17,45.9
308,1,54.6
308,2,56.7
308,3,58.7
308,4,60.1
308,5,59.6
308,6,53.3
308,7,55.5
308,8,54.9
308,9,55.6
309,1,65.1
309,2,63.4
309,3,72.7
309,4,78.1
309,5,71.9
309,6,79.6
309,7,74.6
309,8,80.3
309,9,75.7
309,10,82.6
309,11,90.7
309,12,89.5
309,13,88.2
309,14,85.0
309,15,88.6
309,16,81.0
309,17,94.0
309,18,95.6
309,19,86.0
310,1,66.9
310,2,62.6
310,3,69.3
310,4,66.3
310,5,67.9
310,6,68.9
310,7,73.3
310,8,64.6
310,9,65.8
310,10,73.9
310,11,69.3
310,12,71.1
310,13,74.0
310,14,72.4
310,15,74.3
310,16,70.0
310,17,72.1
310,18,76.5
311,1,43.3
311,2,36.4
311,3,44.9
311,4,51.7
311,5,56.9
311,6,42.5
311,7,45.4
311,8,43.5
311,9,46.0
311,10,52.9
311,11,55.1
311,12,52.6
311,13,42.4
311,14,47.6
311,15,46.4
311,16,47.0
311,17,46.5
312,1,64.4
312,2,44.7
312,3,58.3
312,4,75.5
312,5,52.8
312,6,67.3
312,7,55.5
312,8,77.0
312,9,55.2
312,10,63.2
313,1,42.9
313,2,42.2
313,3,51.6
313,4,50.7
313,5,49.3
313,6,45.8
313,7,45.2
313,8,59.1
313,9,42.8
313,10,55.8
313,11,61.3
313,12,58.7
313,13,69.5
313,14,71.6
313,15,75.9
314,1,36.7
314,2,28.2
314,3,48.2
314,4,46.5
314,5,39.9
314,6,37.7
314,7,30.5
314,8,28.2
314,9,54.9
314,10,20.1
314,11,41.2
314,12,58.5
314,13,54.5
314,14,59.0
314,15,42.8
314,16,32.5
314,17,34.9
314,18,46.2
314,19,43.4
315,1,69.9
315,2,52.4
315,3,57.3
315,4,50.6
315,5,63.4
315,6,53.9
315,7,51.8
315,8,28.7
316,1,67.1
316,2,62.0
316,3,67.5
316,4,67.7
316,5,64.6
316,6,68.9
316,7,56.1
316,8,60.5
316,9,57.7
316,10,58.1
316,11,56.5
316,12,57.2
317,1,75.7
317,2,73.6
317,3,70.7
317,4,67.8
317,5,79.1
317,6,73.5
317,7,77.8
317,8,73.6
317,9,78.5
317,10,82.5
317,11,72.9
317,12,83.0
317,13,77.6
317,14,70.8
318,1,61.4
318,2,63.2
318,3,69.4
318,4,68.5
318,5,58.9
318,6,54.9
318,7,61.4
318,8,58.9
318,9,59.8
318,10,61.3
318,11,52.3
318,12,49.0
318,13,55.2
318,14,47.9
319,1,51.1
319,2,54.3
319,3,63.3
319,4,63.8
319,5,67.2
319,6,62.4
319,7,69.7
319,8,67.7
319,9,69.8
320,1,46.7
320,2,45.7
320,3,51.5
320,4,58.8
320,5,60.7
320,6,50.3
320,7,55.9
320,8,65.7
320,9,66.1
320,10,53.5
320,11,61.1
320,12,62.6
320,13,60.8
320,14,49.8
320,15,52.7
320,16,55.3
320,17,57.0
321,1,74.6
321,2,67.5
321,3,70.6
321,4,71.8
321,5,76.7
321,6,75.0
321,7,78.8
321,8,73.0
321,9,80.4
321,10,71.0
321,11,80.7
322,1,44.8
322,2,54.2
322,3,50.1
322,4,55.6
322,5,48.7
322,6,65.1
322,7,58.6
322,8,57.4
322,9,70.5
322,10,73.1
322,11,51.1
323,1,48.5
323,2,54.6
323,3,45.8
323,4,44.8
323,5,46.5
323,6,51.5
323,7,49.8
323,8,43.8
323,9,39.9
323,10,41.3
323,11,47.0
323,12,42.4
323,13,30.8
323,14,36.4
323,15,35.4
323,16,25.5
323,17,33.8
323,18,38.3
324,1,44.4
324,2,29.2
324,3,44.3
324,4,63.6
324,5,29.8
324,6,59.6
324,7,48.1
324,8,51.4
324,9,41.4
324,10,50.2
324,11,46.0
324,12,45.0
325,1,49.7
325,2,52.0
325,3,60.0
325,4,45.5
325,5,43.3
325,6,59.1
325,7,58.6
325,8,44.3
325,9,46.5
325,10,64.9
325,11,51.0
325,12,46.8
325,13,55.3
325,14,43.9
325,15,65.1
326,1,50.8
326,2,34.1
326,3,43.9
326,4,47.2
326,5,24.1
326,6,48.2
326,7,35.9
326,8,39.7
326,9,42.4
326,10,46.9
326,11,29.3
326,12,56.8
326,13,43.5
326,14,42.4
326,15,48.1
326,16,50.8
326,17,30.9
326,18,52.3
326,19,58.8
327,1,38.3
327,2,44.7
327,3,44.9
327,4,48.9
327,5,50.0
327,6,58.3
327,7,55.7
327,8,54.4
327,9,50.9
327,10,50.7
327,11,47.9
327,12,53.2
327,13,48.9
327,14,49.5
328,1,45.2
328,2,46.2
328,3,42.8
328,4,52.2
328,5,45.5
328,6,47.9
328,7,54.6
328,8,47.0
328,9,54.3
328,10,57.7
329,1,46.5
329,2,45.9
329,3,55.8
329,4,47.9
329,5,51.0
329,6,43.4
329,7,44.2
329,8,47.2
329,9,51.1
329,10,46.1
329,11,36.0
329,12,42.0
329,13,34.8
329,14,33.8
329,15,30.5
330,1,49.0
330,2,40.9
330,3,52.4
330,4,56.7
330,5,55.3
330,6,57.0
330,7,59.5
330,8,55.9
330,9,54.2
330,10,71.3
330,11,52.2
330,12,59.0
330,13,51.8
331,1,39.6
331,2,44.5
331,3,39.8
331,4,43.7
331,5,52.2
331,6,52.9
331,7,53.5
331,8,61.2
331,9,59.6
332,1,44.5
332,2,39.6
332,3,64.9
332,4,64.1
332,5,57.5
332,6,60.1
332,7,60.6
332,8,57.9
332,9,61.8
333,1,66.5
333,2,59.1
333,3,62.3
333,4,60.1
333,5,61.5
333,6,56.1
333,7,55.0
333,8,54.0
333,9,56.6
334,1,57.7
334,2,58.0
334,3,59.0
334,4,76.1
334,5,54.5
334,6,58.4
334,7,56.8
334,8,53.7
334,9,59.6
334,10,55.2
334,11,45.4
334,12,51.4
334,13,52.8
335,1,44.2
335,2,43.4
335,3,48.4
335,4,48.0
335,5,46.9
335,6,46.3
335,7,47.4
335,8,47.7
335,9,47.2
335,10,46.4
335,11,55.7
335,12,58.4
335,13,50.1
335,14,53.8
335,15,54.4
336,1,59.9
336,2,56.7
336,3,60.8
336,4,52.9
336,5,53.1
336,6,72.2
336,7,70.7
336,8,58.9
336,9,65.5
337,1,41.5
337,2,47.0
337,3,46.7
337,4,41.6
337,5,44.0
337,6,42.1
337,7,57.8
337,8,50.8
337,9,48.3
337,10,58.4
337,11,64.4
337,12,64.5
337,13,65.3
338,1,62.0
338,2,40.9
338,3,28.8
338,4,49.6
338,5,29.0
338,6,37.7
338,7,54.4
338,8,39.7
338,9,30.2
338,10,25.2
338,11,59.1
338,12,51.9
338,13,53.5
338,14,42.9
338,15,36.3
338,16,51.7
338,17,42.6
338,18,35.4
339,1,51.2
339,2,50.2
339,3,37.3
339,4,35.6
339,5,37.8
339,6,44.3
339,7,37.6
339,8,37.6
339,9,42.4
339,10,34.8
339,11,38.5
339,12,30.7
339,13,27.0
339,14,27.8
339,15,26.0
339,16,29.8
339,17,37.6
339,18,43.0
340,1,47.6
340,2,70.9
340,3,50.7
340,4,66.9
340,5,55.2
340,6,40.5
340,7,56.0
340,8,33.6
340,9,59.7
340,10,49.4
340,11,57.3
340,12,65.8
340,13,70.1
340,14,41.4
340,15,60.8
340,16,33.9
340,17,44.5
340,18,48.2
341,1,49.8
341,2,37.2
341,3,31.1
341,4,50.9
341,5,30.8
341,6,45.9
341,7,54.0
341,8,27.8
341,9,49.3
341,10,31.0
341,11,35.5
341,12,40.9
341,13,32.6
341,14,31.6
342,1,42.6
342,2,37.0
342,3,43.8
342,4,49.6
342,5,54.1
342,6,59.1
342,7,47.3
342,8,51.9
342,9,57.3
342,10,56.6
342,11,65.1
342,12,67.8
342,13,56.0
342,14,64.1
342,15,73.1
343,1,56.1
343,2,55.8
343,3,60.0
343,4,62.5
343,5,60.2
343,6,62.0
343,7,69.0
343,8,69.2
343,9,60.3
343,10,60.7
343,11,63.5
343,12,62.2
343,13,63.5
343,14,61.0
343,15,66.5
343,16,68.5
344,1,55.0
344,2,54.0
344,3,59.2
344,4,56.6
344,5,57.4
344,6,62.2
344,7,58.8
344,8,65.6
344,9,66.5
344,10,68.3
344,11,61.6
344,12,64.6
345,1,74.1
345,2,79.9
345,3,63.1
345,4,72.3
345,5,73.3
345,6,75.2
345,7,79.5
345,8,46.7
345,9,74.1
345,10,66.5
345,11,74.0
345,12,78.7
345,13,66.1
345,14,59.6
345,15,49.8
346,1,48.0
346,2,46.4
346,3,51.8
346,4,40.4
346,5,44.9
346,6,45.1
346,7,41.8
346,8,38.2
346,9,38.0
346,10,35.5
346,11,29.8
347,1,62.7
347,2,68.0
347,3,65.9
347,4,69.3
347,5,70.3
347,6,75.5
347,7,66.8
347,8,76.9
347,9,85.0
347,10,79.0
347,11,88.4
347,12,68.8
347,13,84.8
347,14,90.9
347,15,84.1
347,16,87.0
347,17,85.9
348,1,33.7
348,2,34.6
348,3,48.7
348,4,63.7
348,5,59.5
348,6,40.3
348,7,26.2
348,8,36.8
348,9,36.7
348,10,23.0
348,11,35.1
348,12,54.2
349,1,50.1
349,2,54.1
349,3,44.8
349,4,53.6
349,5,51.5
349,6,55.5
349,7,63.0
349,8,66.0
349,9,63.5
349,10,64.4
349,11,60.3
349,12,62.9
349,13,67.8
350,1,42.6
350,2,67.8
350,3,66.0
350,4,40.6
350,5,60.5
350,6,61.4
350,7,61.4
350,8,67.9
350,9,43.2
350,10,53.9
350,11,52.3
351,1,61.6
351,2,59.5
351,3,64.3
351,4,57.0
351,5,50.6
351,6,57.5
351,7,55.9
351,8,52.0
351,9,54.3
351,10,59.0
351,11,49.2
351,12,54.0
351,13,43.3
351,14,47.3
351,15,42.1
351,16,49.0
351,17,53.3
351,18,35.2
352,1,41.6
352,2,47.4
352,3,39.8
352,4,47.4
352,5,44.3
352,6,43.7
352,7,39.6
352,8,53.6
352,9,51.3
352,10,47.4
352,11,42.5
353,1,39.2
353,2,42.7
353,3,40.9
353,4,45.7
353,5,38.5
353,6,37.0
353,7,35.1
353,8,38.7
353,9,43.8
353,10,37.1
353,11,24.0
353,12,33.7
353,13,26.2
354,1,45.9
354,2,52.8
354,3,63.1
354,4,53.3
354,5,64.7
354,6,61.7
354,7,63.6
354,8,59.0
354,9,70.9
355,1,56.0
355,2,60.5
355,3,59.7
355,4,67.1
355,5,74.9
355,6,63.1
355,7,74.7
355,8,52.6
355,9,57.6
355,10,51.1
355,11,60.9
355,12,52.2
355,13,66.0
356,1,48.1
356,2,54.3
356,3,49.7
356,4,47.7
356,5,44.4
356,6,33.5
356,7,38.2
356,8,40.4
356,9,39.8
356,10,41.0
356,11,31.8
356,12,52.1
357,1,61.6
357,2,59.5
357,3,59.5
357,4,63.7
357,5,71.4
357,6,67.0
357,7,62.1
357,8,59.9
357,9,70.2
357,10,70.8
357,11,59.8
358,1,39.7
358,2,51.1
358,3,56.6
358,4,31.2
358,5,34.6
358,6,38.7
358,7,58.8
358,8,54.2
358,9,30.9
358,10,40.4
358,11,37.4
358,12,30.1
358,13,47.8
358,14,33.1
359,1,64.3
359,2,63.4
359,3,71.1
359,4,66.6
359,5,67.0
359,6,69.3
359,7,73.5
359,8,73.9
359,9,71.3
359,10,81.7
359,11,72.2
360,1,59.9
360,2,55.5
360,3,70.1
360,4,63.9
360,5,54.3
360,6,56.4
360,7,75.7
360,8,68.4
360,9,76.0
360,10,77.6
360,11,63.5
360,12,71.5
360,13,69.7
360,14,76.9
360,15,77.3
360,16,85.0
360,17,76.3
361,1,63.8
361,2,62.8
361,3,62.3
361,4,66.7
361,5,76.5
361,6,70.4
361,7,71.3
361,8,72.8
361,9,73.3
361,10,77.0
361,11,74.8
361,12,77.1
361,13,67.9
361,14,79.6
362,1,69.3
362,2,64.4
362,3,68.9
362,4,66.2
362,5,66.5
362,6,67.0
362,7,64.7
362,8,58.4
363,1,59.8
363,2,63.8
363,3,64.3
363,4,67.1
363,5,63.4
363,6,71.1
363,7,64.8
363,8,58.6
363,9,60.2
364,1,46.6
364,2,48.9
364,3,47.5
364,4,44.0
364,5,50.2
364,6,48.0
364,7,54.7
364,8,57.4
364,9,51.6
364,10,50.3
364,11,53.0
364,12,65.2
364,13,56.3
364,14,59.7
364,15,52.8
364,16,51.3
364,17,60.3
364,18,43.5
364,19,50.2
365,1,53.6
365,2,47.0
365,3,53.2
365,4,50.3
365,5,42.4
365,6,49.1
365,7,47.1
365,8,44.5
365,9,50.4
365,10,42.4
365,11,44.6
365,12,39.9
365,13,51.5
365,14,38.9
365,15,39.6
365,16,49.0
365,17,35.1
365,18,34.8
365,19,34.6
366,1,50.3
366,2,47.6
366,3,55.4
366,4,54.2
366,5,62.7
366,6,49.9
366,7,57.9
366,8,50.7
366,9,51.9
366,10,58.3
367,1,40.4
367,2,39.6
367,3,55.0
367,4,55.5
367,5,51.4
367,6,42.9
367,7,40.5
367,8,54.6
367,9,50.3
367,10,30.6
367,11,53.6
367,12,44.3
368,1,67.7
368,2,51.5
368,3,66.4
368,4,60.4
368,5,50.9
368,6,54.4
368,7,41.3
368,8,40.8
368,9,67.1
368,10,38.7
369,1,53.3
369,2,40.7
369,3,51.3
369,4,64.4
369,5,68.3
369,6,47.5
369,7,50.4
369,8,54.4
369,9,48.3
370,1,63.0
370,2,68.4
370,3,73.7
370,4,70.0
370,5,66.8
370,6,81.4
370,7,70.0
370,8,68.2
370,9,74.4
370,10,75.3
370,11,88.8
370,12,68.7
370,13,88.7
370,14,86.4
370,15,81.6
370,16,87.9
371,1,43.6
371,2,56.5
371,3,48.3
371,4,49.5
371,5,38.1
371,6,54.1
371,7,40.6
371,8,36.9
372,1,62.7
372,2,63.2
372,3,63.9
372,4,66.4
372,5,67.3
372,6,59.4
372,7,67.1
372,8,63.6
372,9,71.5
372,10,68.9
373,1,63.9
373,2,59.4
373,3,51.7
373,4,47.8
373,5,58.8
373,6,53.8
373,7,52.9
373,8,48.8
373,9,53.4
373,10,55.4
373,11,52.5
373,12,43.4
373,13,41.7
373,14,39.6
373,15,49.0
373,16,33.4
373,17,34.0
373,18,47.8
374,1,54.0
374,2,57.4
374,3,56.4
374,4,63.8
374,5,65.6
374,6,65.1
374,7,70.4
374,8,76.1
374,9,67.0
374,10,66.7
374,11,76.8
374,12,79.0
374,13,69.3
374,14,65.1
374,15,86.9
375,1,62.8
375,2,60.5
375,3,67.7
375,4,73.2
375,5,70.6
375,6,65.6
375,7,74.6
375,8,71.1
376,1,56.9
376,2,53.5
376,3,60.1
376,4,59.2
376,5,65.8
376,6,60.1
376,7,66.4
376,8,57.1
376,9,64.3
376,10,56.6
376,11,62.7
376,12,65.4
376,13,63.2
376,14,60.6
376,15,62.0
376,16,66.8
376,17,69.2
376,18,63.6
376,19,65.8
377,1,49.6
377,2,53.4
377,3,71.2
377,4,75.3
377,5,68.0
377,6,52.2
377,7,69.4
377,8,49.3
377,9,50.1
377,10,63.4
377,11,59.6
377,12,75.9
377,13,62.4
377,14,65.3
378,1,61.6
378,2,59.2
378,3,68.9
378,4,65.8
378,5,64.3
378,6,76.4
378,7,71.6
378,8,72.1
378,9,76.3
378,10,77.7
378,11,79.6
378,12,84.0
378,13,78.7
378,14,96.2
378,15,92.6
379,1,65.8
379,2,70.0
379,3,69.0
379,4,67.8
379,5,76.0
379,6,74.4
379,7,75.8
379,8,78.5
379,9,77.2
379,10,68.7
379,11,94.8
379,12,75.1
380,1,64.0
380,2,72.7
380,3,62.5
380,4,66.6
380,5,66.3
380,6,65.3
380,7,61.8
380,8,61.9
380,9,67.3
380,10,62.2
380,11,51.9
380,12,57.1
380,13,63.9
380,14,59.6
381,1,45.9
381,2,50.2
381,3,46.6
381,4,46.1
381,5,43.7
381,6,43.9
381,7,38.3
381,8,40.7
381,9,45.5
381,10,36.8
381,11,35.4
381,12,30.7
382,1,51.6
382,2,45.2
382,3,45.0
382,4,44.4
382,5,39.9
382,6,34.8
382,7,37.2
382,8,42.5
382,9,40.1
382,10,41.2
382,11,35.5
382,12,36.9
382,13,27.5
382,14,29.9
382,15,31.4
382,16,28.9
382,17,30.9
383,1,59.5
383,2,59.4
383,3,62.2
383,4,56.5
383,5,64.2
383,6,63.7
383,7,63.4
383,8,66.0
383,9,60.6
383,10,59.0
383,11,79.7
383,12,90.5
383,13,76.4
383,14,66.1
383,15,82.0
383,16,86.9
384,1,50.5
384,2,72.8
384,3,55.3
384,4,61.0
384,5,70.6
384,6,72.4
384,7,62.1
384,8,66.5
384,9,61.7
385,1,51.0
385,2,58.4
385,3,57.8
385,4,61.2
385,5,60.5
385,6,63.0
385,7,55.2
385,8,61.7
385,9,62.2
385,10,55.6
385,11,49.4
385,12,66.7
385,13,62.3
385,14,53.3
385,15,59.4
385,16,54.8
385,17,56.3
385,18,66.1
386,1,65.8
386,2,61.9
386,3,65.1
386,4,66.2
386,5,62.1
386,6,72.3
386,7,60.2
386,8,58.0
387,1,50.5
387,2,44.1
387,3,37.8
387,4,35.5
387,5,34.1
387,6,32.7
387,7,34.2
387,8,36.4
387,9,38.1
387,10,32.3
387,11,28.9
387,12,38.2
387,13,32.5
388,1,66.8
388,2,71.6
388,3,68.5
388,4,65.4
388,5,72.2
388,6,74.5
388,7,74.2
388,8,74.9
388,9,78.5
388,10,67.0
388,11,61.1
388,12,64.7
388,13,69.7
388,14,75.8
388,15,74.5
388,16,82.0
388,17,70.8
388,18,78.1
389,1,60.6
389,2,53.5
389,3,66.0
389,4,57.5
389,5,67.8
389,6,59.6
389,7,57.3
389,8,48.8
389,9,58.9
390,1,44.2
390,2,49.4
390,3,43.2
390,4,54.4
390,5,56.6
390,6,52.4
390,7,59.9
390,8,59.9
390,9,56.6
390,10,48.6
391,1,37.3
391,2,42.7
391,3,42.2
391,4,40.9
391,5,39.4
391,6,25.4
391,7,39.9
391,8,58.1
391,9,48.4
391,10,34.5
392,1,59.7
392,2,60.0
392,3,66.5
392,4,69.2
392,5,67.1
392,6,67.3
392,7,65.5
392,8,71.3
393,1,43.4
393,2,57.2
393,3,40.2
393,4,56.7
393,5,60.0
393,6,56.0
393,7,60.2
393,8,62.2
393,9,59.3
394,1,47.1
394,2,42.2
394,3,51.6
394,4,46.9
394,5,47.0
394,6,51.0
394,7,45.2
394,8,34.9
394,9,43.5
395,1,55.0
395,2,59.4
395,3,63.7
395,4,58.4
395,5,62.3
395,6,62.1
395,7,70.3
395,8,70.3
395,9,73.5
395,10,67.9
395,11,78.7
395,12,77.5
396,1,55.4
396,2,49.3
396,3,37.2
396,4,41.5
396,5,40.2
396,6,39.1
396,7,37.8
396,8,36.1
396,9,40.2
396,10,32.9
396,11,42.6
397,1,53.5
397,2,53.6
397,3,53.2
397,4,58.5
397,5,58.1
397,6,52.0
397,7,69.4
397,8,65.9
397,9,69.6
397,10,47.6
397,11,68.4
397,12,69.4
397,13,68.7
397,14,62.4
397,15,81.0
397,16,63.8
397,17,87.8
397,18,76.6
397,19,66.1
398,1,60.2
398,2,62.8
398,3,58.3
398,4,60.0
398,5,68.4
398,6,66.1
398,7,73.9
398,8,67.0
398,9,71.7
398,10,66.5
398,11,64.4
398,12,72.3
398,13,72.8
398,14,76.1
398,15,76.4
398,16,85.5
399,1,44.0
399,2,43.9
399,3,54.4
399,4,45.3
399,5,45.8
399,6,44.1
399,7,52.9
399,8,40.7
399,9,43.5
